match_id,time_stamp,title,tour,round,surface,winner,predict,prediction_roi,player1_name,player1_country,player1_height,player1_weight,player1_age,player1_current_rank,player1_highest_rank,player1_year_total_win,player1_year_total_lose,player1_year_surface_win,player1_year_surface_lose,player1_career_total_win,player1_career_total_lose,player1_career_surface_win,player1_career_surface_lose,player1_roi,player1_H2H,player1_elo,player1_odds,player2_name,player2_country,player2_height,player2_weight,player2_age,player2_current_rank,player2_highest_rank,player2_year_total_win,player2_year_total_lose,player2_year_surface_win,player2_year_surface_lose,player2_career_total_win,player2_career_total_lose,player2_career_surface_win,player2_career_surface_lose,player2_roi,player2_H2H,player2_elo,player2_odds
1977106,2021-09-05-11-00,US Open,atp,3. round,hard,1,1.33,0.04,Alexander Zverev,Germany,198,90,24,4,3,40,11,22,4,387,207,149,79,7.12,1,2049,1.04,Jack Sock,USA,191,88,28,184,8,18,12,12,6,299,230,152,129,0.51,2,1678,15.57
1977109,2021-09-05-09-05,US Open,atp,3. round,hard,1,1.0,1.59,Lloyd Harris,RSA,193,80,24,46,46,25,17,19,8,306,148,230,83,8.99,1,1800,2.59,Denis Shapovalov,Canada,185,75,22,10,10,24,17,9,8,230,140,95,58,-6.76,0,1852,1.57
1981628,2021-09-20-20-40,Nur-Sultan,atp,1. round,indoors,2,1.43,-1.0,Jiri Vesely,Czech Republic,198,94,28,88,35,16,22,1,1,400,274,48,46,-12.82,1,,1.63,Jaume Munar,Spain,183,76,24,71,52,32,20,0,0,291,192,8,19,-7.2,0,,2.41
1981632,2021-09-20-22-45,Nur-Sultan,atp,1. round,indoors,2,1.63,0.41,Fernando Verdasco,Spain,188,90,37,134,7,6,12,0,0,694,497,94,79,-7.24,1,,3.1,Miomir Kecmanovic,Serbia,183,75,22,60,38,12,20,0,0,203,132,15,14,-10.74,0,,1.41
1981626,2021-09-20-20-20,Nur-Sultan,atp,1. round,indoors,2,1.55,2.57,Andreas Seppi,Italy,191,78,37,87,18,20,18,10,3,667,581,181,126,13.42,0,,1.34,Timofey Skatov,Kazakhstan,173,73,20,280,274,30,21,1,4,96,71,4,8,5.79,0,,3.57
1981629,2021-09-21-01-20,Nur-Sultan,atp,1. round,indoors,1,1.44,0.68,Laslo Djere,Serbia,188,82,26,49,27,20,21,0,0,319,208,19,30,-5.88,0,,1.68,Elahi Galan Daniel,Colombia,191,72,25,108,103,25,24,0,1,278,219,2,8,-0.94,0,,2.31
1981864,2021-09-21-03-30,Metz,atp,1. round,indoors,1,1.43,0.38,Nikoloz Basilashvili,Georgia,185,79,29,36,16,27,22,0,2,434,349,60,58,13.51,0,,1.38,Gianluca Mager,Italy,188,77,26,78,66,26,22,0,0,361,251,58,43,1.61,1,,3.29
1981866,2021-09-21-00-10,Metz,atp,1. round,indoors,1,1.44,1.21,Lorenzo Sonego,Italy,191,76,26,24,23,24,18,2,2,311,193,51,34,2.43,2,,2.21,Marton Fucsovics,Hungary,188,82,29,41,31,24,16,6,1,418,295,113,82,3.61,3,,1.74
1981861,2021-09-21-02-00,Metz,atp,1. round,indoors,2,1.45,-1.0,Gregoire Barrere,France,183,80,27,151,80,25,20,11,7,368,273,176,119,-4.83,0,,2.42,Vasek Pospisil,Canada,193,88,31,66,25,6,12,0,0,479,340,125,73,-6.85,0,,1.63
1982633,2021-09-21-16-10,Nur-Sultan,atp,1. round,indoors,2,1.49,-1.0,Elias Ymer,Sweden,183,79,25,169,105,30,22,2,2,295,223,57,44,3.76,1,,5.09,Ilya Ivashka,Belarus,193,84,27,52,52,37,17,0,1,327,202,87,54,6.88,0,,1.2
1982635,2021-09-21-18-05,Nur-Sultan,atp,1. round,indoors,2,1.61,0.34,Marc Polmans,Australia,188,78,24,165,116,21,24,2,3,272,207,10,12,-11.55,0,,3.53,Lorenzo Musetti,Italy,185,75,19,57,57,31,22,5,2,112,70,24,14,-2.37,0,,1.34
1982194,2021-09-21-19-05,Metz,atp,1. round,indoors,1,1.41,1.24,Mikael Ymer,Sweden,183,75,23,75,67,22,16,0,1,218,116,64,30,7.79,1,,2.24,Jan-Lennard Struff,Germany,193,92,31,55,29,22,23,0,2,547,386,155,107,0.07,0,,1.72
1981863,2021-09-21-19-05,Metz,atp,1. round,indoors,2,1.38,-1.0,Arthur Rinderknech,France,196,86,26,74,74,49,23,21,8,210,119,61,34,11.04,0,,1.63,Marcos Giron,USA,180,77,28,69,64,23,19,2,2,338,201,41,32,6.03,1,,2.42
1982670,2021-09-21-20-30,Metz,atp,1. round,indoors,1,1.39,0.33,Philipp Kohlschreiber,Germany,178,70,37,107,16,14,13,1,1,679,501,112,101,0.88,1,,1.33,Marco Cecchinato,Italy,185,78,28,83,16,29,24,0,0,474,322,33,32,-8.44,2,,3.59
1993647,2021-10-25-00-45,Moscow,atp,final,indoors,2,1.58,0.75,Marin Cilic,Croatia,198,89,33,41,3,26,17,6,1,657,350,130,69,-1.16,1,,2.2,Aslan Karatsev,Russia,185,,28,22,22,36,18,3,1,398,246,93,68,14.56,0,,1.75
1993641,2021-10-25-00-45,Antwerp,atp,final,indoors,1,1.43,0.49,Jannik Sinner,Italy,188,76,20,16,14,41,20,9,2,162,87,54,17,-3.36,0,,1.49,Diego Schwartzman,Argentina,170,64,29,13,8,35,20,3,1,573,327,25,19,-5.61,0,,2.84
1992656,2021-10-21-21-40,Moscow,atp,round of 16,indoors,2,1.42,-1.0,Andrey Rublev,Russia,188,70,24,6,5,47,17,6,0,332,187,94,50,1.63,1,,1.09,Adrian Mannarino,France,180,79,33,51,22,11,21,2,3,610,468,214,146,-8.95,0,,9.4
1992857,2021-10-21-22-40,Antwerp,atp,round of 16,indoors,2,1.47,-1.0,Roberto Bautista-Agut,Spain,183,75,33,20,9,28,22,3,2,705,419,108,74,-3.84,1,,1.65,Marton Fucsovics,Hungary,188,82,29,39,31,25,19,7,2,419,298,114,83,1.22,0,,2.38
1992732,2021-10-22-00-25,Moscow,atp,round of 16,indoors,2,1.76,0.4,Egor Gerasimov,Belarus,196,86,28,109,65,20,26,11,5,391,269,147,88,-8.71,2,,3.23,Aslan Karatsev,Russia,185,,28,22,22,33,18,0,1,395,246,90,68,12.95,3,,1.4
1992959,2021-10-22-04-05,Moscow,atp,round of 16,indoors,1,1.72,-1.0,Gilles Simon,France,183,70,36,117,6,5,20,1,4,747,526,211,124,-13.5,1,,4.02,Mackenzie McDonald,USA,178,73,26,55,55,41,22,8,2,246,171,39,26,7.0,1,,1.29
1992858,2021-10-22-02-45,Antwerp,atp,round of 16,indoors,2,1.48,-1.0,Andy Murray,Great Britain,190,83,34,172,1,17,12,9,5,801,262,147,46,-2.14,0,,1.81,Diego Schwartzman,Argentina,170,64,29,13,8,32,20,0,1,570,327,22,19,-8.51,0,,2.12
1992737,2021-10-22-05-20,Antwerp,atp,round of 16,indoors,1,1.47,0.53,Brandon Nakashima,USA,185,77,20,79,79,37,22,12,2,118,64,27,11,-0.04,0,,1.53,Henri Laaksonen,Switzerland,185,78,29,99,93,41,20,12,4,430,336,124,86,19.68,0,,2.71
1993224,2021-10-22-18-05,Moscow,atp,quarterfinal,indoors,2,1.41,-1.0,Adrian Mannarino,France,180,79,33,51,22,12,21,3,3,611,468,215,146,-1.45,5,,1.77,Ricardas Berankis,Lithuania,175,77,31,107,50,22,21,5,4,550,349,181,95,-6.0,3,,2.18
1988659,2021-10-11-04-10,Indian Wells,atp,2. round,hard,1,1.31,0.09,Matteo Berrettini,Italy,196,95,25,7,7,38,9,13,4,289,136,113,53,4.81,0,1973,1.09,Alejandro Tabilo,Chile,188,75,24,184,156,28,28,9,7,264,175,67,48,-0.94,0,1499,9.62
1988688,2021-10-11-05-40,Indian Wells,atp,2. round,hard,2,1.4,-1.0,Brandon Nakashima,USA,185,77,20,79,79,34,21,17,9,115,63,74,37,-0.88,1,1765,1.72,Harry Fritz Taylor,USA,193,86,23,39,24,22,18,16,12,257,180,163,97,-1.36,1,1766,2.25
1988691,2021-10-11-04-10,Indian Wells,atp,2. round,hard,2,1.6,0.19,John Millman,Australia,183,79,32,90,33,19,22,6,8,440,292,258,155,-1.63,0,1720,5.39,Jannik Sinner,Italy,188,76,20,14,14,37,19,21,9,158,86,48,29,-3.91,0,1912,1.19
1988663,2021-10-11-04-10,Indian Wells,atp,2. round,hard,1,1.59,-1.0,Kevin Anderson,RSA,203,94,35,67,5,17,15,7,9,585,344,354,179,-5.33,0,1817,1.96,Lorenzo Sonego,Italy,191,76,26,21,21,27,20,9,10,314,195,47,42,3.49,0,1783,1.94
1988714,2021-10-11-04-10,Indian Wells,atp,2. round,hard,1,1.47,0.22,Gael Monfils,France,193,85,35,18,6,13,15,6,6,613,342,226,132,-3.39,1,1786,1.22,Gianluca Mager,Italy,188,77,26,71,66,29,24,4,6,364,253,31,34,5.15,0,1600,4.85
1988673,2021-10-11-05-35,Indian Wells,atp,2. round,hard,1,1.59,-1.0,Fabio Fognini,Italy,178,79,34,30,9,21,21,11,11,610,458,132,134,-2.32,2,1791,1.85,Jan-Lennard Struff,Germany,193,92,31,53,29,23,24,8,10,548,387,69,74,-0.52,1,2140,2.06
1988679,2021-10-11-07-35,Indian Wells,atp,2. round,hard,2,1.69,0.2,Jenson Brooksby,USA,188,82,20,76,76,42,10,26,7,118,56,81,41,15.98,0,1884,5.18,Alexander Zverev,Germany,198,90,24,4,3,44,12,25,5,391,208,152,80,6.82,0,2089,1.2
1988690,2021-10-11-08-05,Indian Wells,atp,2. round,hard,2,1.72,0.5,Aleksandar Vukic,Australia,188,84,25,202,183,25,21,7,3,205,152,99,75,-0.49,0,1575,2.8,Alex De Minaur,Australia,183,69,22,27,15,21,20,8,9,230,132,108,57,-11.3,0,1774,1.5
1988683,2021-10-11-07-30,Indian Wells,atp,2. round,hard,2,1.73,0.12,Emilio Gomez,Ecuador,185,81,29,174,143,35,26,23,12,356,260,164,100,1.81,0,1518,7.67,Pablo Carreno-Busta,Spain,188,78,30,16,10,35,14,13,7,555,295,152,78,6.58,0,2140,1.12
1988662,2021-10-11-06-35,Indian Wells,atp,2. round,hard,1,1.4,0.79,Cristian Garin,Chile,185,85,25,17,17,20,16,1,5,334,213,41,40,-5.58,0,1749,1.79,Ernesto Escobedo,USA,185,82,25,178,67,26,22,15,9,260,194,200,132,-0.33,0,1564,2.15
1988672,2021-10-11-07-25,Indian Wells,atp,2. round,hard,2,1.21,-1.0,Felix Auger Aliassime,Canada,193,88,21,11,11,33,20,19,9,220,132,75,52,3.33,2,1890,1.21,Albert Ramos-Vinolas,Spain,188,76,33,48,17,24,24,4,7,685,512,95,104,-1.91,0,1688,5.01
1988713,2021-10-11-06-05,Indian Wells,atp,2. round,hard,2,1.34,-1.0,Carlos Alcaraz,Spain,185,72,18,38,38,38,16,15,7,106,35,28,9,6.44,0,1922,1.83,Andy Murray,Great Britain,190,83,34,121,1,15,11,4,4,799,261,385,120,-2.92,0,1811,2.1
1988661,2021-10-11-11-00,Indian Wells,atp,2. round,hard,1,1.46,0.63,Karen Khachanov,Russia,198,87,25,29,8,29,20,15,8,317,219,117,75,-3.36,0,1860,1.63,Emil Ruusuvuori,Finland,188,79,22,91,66,29,24,21,11,193,98,82,31,-0.48,0,1755,2.43
1988689,2021-10-11-11-00,Indian Wells,atp,2. round,hard,2,1.58,0.08,Pedro Martinez,Spain,185,76,24,59,59,34,21,4,4,365,195,48,32,4.7,0,1739,9.77,Stefanos Tsitsipas,Greece,193,89,23,3,3,51,15,23,7,373,179,155,86,-0.43,1,2037,1.08
1988692,2021-10-11-11-00,Indian Wells,atp,2. round,hard,2,1.56,0.64,Christopher Eubanks,USA,201,82,25,194,147,25,18,19,11,138,115,107,80,-0.79,0,1581,2.42,Nikoloz Basilashvili,Georgia,185,79,29,36,16,29,24,13,10,436,351,190,152,12.53,1,1755,1.64
1988660,2021-10-11-13-30,Indian Wells,atp,2. round,hard,1,1.47,0.36,John Isner,USA,208,108,36,23,8,22,11,17,7,536,333,328,170,10.36,1,1875,1.36,Yoshihito Nishioka,Japan,170,64,26,73,48,16,22,5,10,361,203,195,108,-0.67,1,1742,3.43
1993238,2021-10-22-23-00,Antwerp,atp,quarterfinal,indoors,2,1.54,0.58,Marton Fucsovics,Hungary,188,82,29,39,31,26,19,8,2,420,298,115,83,2.59,1,,2.55,Lloyd Harris,RSA,193,80,24,32,31,32,20,2,1,313,151,30,20,9.65,1,,1.58
1993173,2021-10-22-21-40,Moscow,atp,quarterfinal,indoors,2,1.63,0.5,Pedro Martinez,Spain,185,76,24,60,59,36,22,4,1,367,196,8,12,6.28,0,,2.81,Marin Cilic,Croatia,198,89,33,41,3,24,17,4,1,655,350,128,69,-2.1,0,,1.5
1993112,2021-10-23-00-55,Antwerp,atp,quarterfinal,indoors,1,1.34,0.24,Jannik Sinner,Italy,188,76,20,16,14,39,20,7,2,160,87,52,17,-4.11,0,,1.24,Arthur Rinderknech,France,196,86,26,65,65,52,25,24,10,213,121,64,36,10.21,1,,4.61
1993130,2021-10-23-01-30,Moscow,atp,quarterfinal,indoors,2,1.66,0.31,John Millman,Australia,183,79,32,62,33,21,23,6,4,442,293,56,32,-0.98,1,,3.86,Karen Khachanov,Russia,198,87,25,31,8,32,21,5,3,320,220,95,65,-2.39,1,,1.31
1993129,2021-10-23-04-20,Antwerp,atp,quarterfinal,indoors,1,1.38,0.34,Jenson Brooksby,USA,188,82,20,70,70,46,11,8,1,122,57,17,6,16.6,0,,1.34,Alejandro Davidovich Fokina,Spain,183,80,22,44,32,29,22,8,7,196,125,21,19,-3.13,0,,3.58
1993294,2021-10-23-04-15,Moscow,atp,quarterfinal,indoors,2,1.67,0.23,Gilles Simon,France,183,70,36,117,6,6,20,2,4,748,526,212,124,-10.62,0,,4.73,Aslan Karatsev,Russia,185,,28,22,22,34,18,1,1,396,246,91,68,13.32,0,,1.23
1993316,2021-10-23-02-40,Antwerp,atp,quarterfinal,indoors,2,1.52,0.7,Brandon Nakashima,USA,185,77,20,79,79,38,22,13,2,119,64,28,11,0.48,0,,2.29,Diego Schwartzman,Argentina,170,64,29,13,8,33,20,1,1,571,327,23,19,-7.44,0,,1.7
1986289,2021-10-02-23-00,Sofia,atp,semifinal,indoors,2,1.62,0.47,Marcos Giron,USA,180,77,28,67,64,28,20,7,3,343,202,46,33,10.13,0,,2.9,Gael Monfils,France,193,85,35,20,6,12,14,3,1,612,341,149,66,-2.83,0,,1.47
1986355,2021-10-03-01-10,Sofia,atp,semifinal,indoors,1,1.41,0.45,Jannik Sinner,Italy,188,76,20,14,14,35,19,4,2,156,86,49,17,-4.93,0,,1.45,Filip Krajinovic,Serbia,185,75,29,37,26,18,16,3,1,461,269,71,51,-2.12,0,,2.97
1986379,2021-10-03-07-10,San Diego,atp,semifinal,hard,2,1.4,-1.0,Andrey Rublev,Russia,188,70,23,5,5,46,15,24,8,331,185,124,67,3.56,1,2003,1.35,Cameron Norrie,Great Britain,188,82,26,28,28,44,19,18,10,265,154,173,76,16.23,0,1846,3.55
1986419,2021-10-03-09-30,San Diego,atp,semifinal,hard,2,1.78,0.44,Grigor Dimitrov,Bulgaria,191,81,30,29,3,18,14,14,8,512,308,211,128,-0.68,0,1827,3.03,Casper Ruud,Norway,183,77,22,10,10,45,12,12,5,260,156,50,39,8.66,0,1907,1.44
1990199,2021-10-14-04-10,Indian Wells,atp,round of 16,hard,2,1.67,0.58,Aslan Karatsev,Russia,185,,28,24,22,33,17,23,8,395,245,143,69,13.95,1,1831,2.54,Hubert Hurkacz,Poland,196,81,24,12,11,32,17,21,8,271,167,130,60,13.85,1,1890,1.58
1990051,2021-10-14-04-10,Indian Wells,atp,round of 16,hard,1,1.67,-1.0,Diego Schwartzman,Argentina,170,64,29,15,8,31,19,17,9,569,326,86,75,-9.37,4,1882,2.87,Casper Ruud,Norway,183,77,22,10,10,49,12,16,5,264,156,54,39,10.42,2,1953,1.48
1990204,2021-10-14-05-40,Indian Wells,atp,round of 16,hard,2,1.62,0.52,Tommy Paul,USA,185,82,24,60,50,23,19,12,11,294,177,149,97,-0.88,2,1745,2.72,Cameron Norrie,Great Britain,188,82,26,26,26,47,20,21,11,268,155,176,77,18.55,0,1886,1.52
1990410,2021-10-14-07-10,Indian Wells,atp,round of 16,hard,1,1.62,-1.0,Harry Fritz Taylor,USA,193,86,23,39,24,24,18,18,12,259,180,165,97,1.86,0,1763,3.14,Jannik Sinner,Italy,188,76,20,14,14,38,19,22,9,159,86,49,29,-3.24,0,1951,1.42
1990198,2021-10-14-06-15,Indian Wells,atp,round of 16,hard,2,1.5,5.85,Daniil Medvedev,Russia,198,83,25,2,2,50,10,33,4,374,162,155,53,1.88,3,2131,1.14,Grigor Dimitrov,Bulgaria,191,81,30,28,3,20,15,16,9,514,309,213,129,-0.49,1,1842,6.85
1990418,2021-10-14-07-30,Indian Wells,atp,round of 16,hard,1,1.62,-1.0,Nikoloz Basilashvili,Georgia,185,79,29,36,16,31,24,15,10,438,351,192,152,13.78,3,1755,3.31,Karen Khachanov,Russia,198,87,25,29,8,31,20,17,8,319,219,119,75,-1.61,2,1860,1.38
1990483,2021-10-14-11-10,Indian Wells,atp,round of 16,hard,2,1.65,0.25,Alex De Minaur,Australia,183,69,22,27,15,23,20,10,9,232,132,110,57,-10.2,1,1760,4.52,Stefanos Tsitsipas,Greece,193,89,23,3,3,53,15,25,7,375,179,157,86,-0.21,7,2037,1.25
1990423,2021-10-14-13-30,Indian Wells,atp,round of 16,hard,2,1.64,0.2,Gael Monfils,France,193,85,35,18,6,15,15,8,6,615,342,228,132,-2.76,3,1795,5.19,Alexander Zverev,Germany,198,90,24,4,3,46,12,27,5,393,208,154,80,7.19,0,2089,1.2
1991231,2021-10-18-22-20,Moscow,atp,1. round,indoors,1,1.56,-1.0,John Millman,Australia,183,79,32,62,33,19,23,4,4,440,293,54,32,-2.63,0,,2.1,Benjamin Bonzi,France,185,76,25,63,61,57,24,20,10,348,196,80,60,4.26,0,,1.81
1991392,2021-10-19-02-10,Antwerp,atp,1. round,indoors,2,1.4,-1.0,Richard Gasquet,France,183,79,35,73,7,23,16,5,2,718,394,146,84,-3.49,0,,1.57,Dusan Lajovic,Serbia,183,83,31,33,23,16,24,1,3,508,389,62,63,-1.34,1,,2.55
1991941,2021-10-19-01-10,Moscow,atp,1. round,indoors,2,1.55,0.52,Damir Dzumhur,Bosnia and Herzeg.,175,68,29,137,23,32,29,2,1,478,314,82,55,-11.02,0,,2.7,Marin Cilic,Croatia,198,89,33,41,3,22,17,2,1,653,350,126,69,-3.49,1,,1.52
1991391,2021-10-19-00-40,Antwerp,atp,1. round,indoors,2,1.57,0.3,Federico Delbonis,Argentina,193,90,31,40,33,29,21,0,0,528,355,18,30,0.72,0,,3.82,Arthur Rinderknech,France,196,86,26,65,65,50,25,22,10,211,121,62,36,9.37,1,,1.3
1991943,2021-10-19-04-40,Moscow,atp,1. round,indoors,1,1.51,-1.0,James Duckworth,Australia,183,82,29,52,52,32,21,8,6,375,232,31,23,17.64,0,,1.41,Borna Gojo,Croatia,196,90,23,245,208,18,20,3,3,142,103,29,19,-2.86,0,,3.11
1991395,2021-10-19-04-05,Antwerp,atp,1. round,indoors,2,1.52,0.85,Alexei Popyrin,Australia,196,78,22,74,61,27,21,5,0,182,137,28,20,5.5,0,,2.04,Van De Zandschulp,Netherlands,188,83,26,61,61,48,21,1,2,269,136,87,31,12.07,0,,1.85
1991226,2021-10-19-18-10,Moscow,atp,1. round,indoors,2,1.42,-1.0,Roman Safiullin,Russia,185,75,24,160,151,18,19,5,6,296,138,47,30,-0.47,0,,1.9,Adrian Mannarino,France,180,79,33,51,22,10,21,1,3,609,468,213,146,-9.89,0,,1.99
1991230,2021-10-19-18-10,Moscow,atp,1. round,indoors,1,1.53,-1.0,Tommy Paul,USA,185,82,24,54,50,23,20,2,1,294,178,30,22,-1.88,2,,1.71,Mikael Ymer,Sweden,183,75,23,101,67,23,18,1,3,219,118,65,32,6.98,0,,2.25
1991942,2021-10-19-19-30,Moscow,atp,1. round,indoors,2,1.37,-1.0,Alexander Bublik,Kazakhstan,198,77,24,35,34,31,25,6,3,272,183,79,47,3.4,0,,1.48,Illya Marchenko,Ukraine,185,82,34,164,49,35,24,22,8,551,391,208,116,5.41,0,,2.82
1991229,2021-10-19-19-30,Moscow,atp,1. round,indoors,2,1.58,0.73,Guido Pella,Argentina,183,79,31,82,20,8,17,0,0,502,335,12,14,-2.64,1,,2.22,Pedro Martinez,Spain,185,76,24,60,59,34,22,2,1,365,196,6,12,3.7,0,,1.73
1991396,2021-10-19-21-00,Antwerp,atp,1. round,indoors,1,1.35,0.62,Alejandro Davidovich Fokina,Spain,183,80,22,44,32,27,22,6,7,194,125,19,19,-4.26,0,,1.62,Jordan Thompson,Australia,183,82,27,72,43,21,22,0,0,360,236,25,16,-5.83,1,,2.43
1983742,2021-09-24-23-00,Nur-Sultan,atp,quarterfinal,indoors,2,1.55,0.29,Carlos Taberner,Spain,183,78,24,117,102,37,21,3,1,353,182,22,19,-1.14,0,,3.99,Alexander Bublik,Kazakhstan,198,77,24,34,34,30,24,5,2,271,182,78,46,4.12,0,,1.29
1983735,2021-09-24-22-10,Metz,atp,quarterfinal,indoors,2,1.54,0.82,Marcos Giron,USA,180,77,28,69,64,25,19,4,2,340,201,43,32,8.78,0,,2.1,Peter Gojowczyk,Germany,188,83,32,101,39,35,21,15,6,590,432,191,121,12.34,1,,1.82
1983677,2021-09-24-21-05,Nur-Sultan,atp,quarterfinal,indoors,2,1.55,0.52,Laslo Djere,Serbia,188,82,26,49,27,22,21,2,0,321,208,21,30,-4.11,0,,2.72,Woo Kwon Soon,South Korea,180,72,23,82,69,24,18,11,2,238,145,39,17,0.63,0,,1.52
1983842,2021-09-25-02-00,Metz,atp,quarterfinal,indoors,2,1.52,0.64,Nikoloz Basilashvili,Georgia,185,79,29,36,16,29,22,2,2,436,349,62,58,14.49,0,,2.42,Gael Monfils,France,193,85,35,20,6,10,13,1,0,610,340,147,65,-3.67,1,,1.64
1983800,2021-09-25-03-20,Laver Cup,atp,,indoors,1,1.48,0.88,Casper Ruud,Norway,183,77,22,10,10,42,12,0,0,257,156,28,24,6.58,2,,1.88,Reilly Opelka,USA,211,102,24,19,19,19,17,0,1,197,149,33,15,3.13,1,,1.97
1983612,2021-09-25-03-40,Metz,atp,quarterfinal,indoors,2,1.55,0.46,Rune Holger Vitus,Denmark,185,68,18,133,133,61,20,9,0,106,47,10,2,11.99,0,,2.93,Pablo Carreno-Busta,Spain,188,78,30,16,10,33,13,1,0,553,294,33,31,6.18,0,,1.46
1983801,2021-09-25-05-30,Laver Cup,atp,,indoors,1,1.55,-1.0,Matteo Berrettini,Italy,196,95,25,7,7,37,9,0,0,288,136,61,30,4.06,2,,1.74,Felix Auger Aliassime,Canada,193,88,21,11,11,33,19,0,1,220,131,32,22,4.33,1,,2.15
1983802,2021-09-25-10-05,Laver Cup,atp,,indoors,1,1.51,-1.0,Andrey Rublev,Russia,188,70,23,5,5,43,15,5,0,328,185,93,50,2.67,0,,1.35,Diego Schwartzman,Argentina,170,64,29,15,8,27,17,0,0,565,324,22,18,-9.35,1,,3.35
1983899,2021-09-25-18-10,Nur-Sultan,atp,semifinal,indoors,2,1.49,-1.0,Ilya Ivashka,Belarus,193,84,27,52,52,40,17,3,1,330,202,90,54,7.64,1,,1.3,James Duckworth,Australia,183,82,29,65,65,29,18,5,4,372,229,28,21,15.7,1,,3.9
1989468,2021-10-13-04-10,Indian Wells,atp,3. round,hard,2,1.25,-1.0,Matteo Berrettini,Italy,196,95,25,7,7,39,9,14,4,290,136,114,53,4.89,0,1973,1.43,Harry Fritz Taylor,USA,193,86,23,39,24,23,18,17,12,258,180,164,97,-0.15,1,1763,3.09
1989476,2021-10-13-05-30,Indian Wells,atp,3. round,hard,1,1.52,-1.0,Karen Khachanov,Russia,198,87,25,29,8,30,20,16,8,318,219,118,75,-2.74,3,1860,2.17,Pablo Carreno-Busta,Spain,188,78,30,16,10,36,14,14,7,556,295,153,78,6.68,4,2140,1.78
1989475,2021-10-13-06-05,Indian Wells,atp,3. round,hard,2,1.6,0.67,Albert Ramos-Vinolas,Spain,188,76,33,48,17,25,24,5,7,686,512,96,104,1.92,0,1688,2.35,Nikoloz Basilashvili,Georgia,185,79,29,36,16,30,24,14,10,437,351,191,152,13.15,1,1755,1.67
1989473,2021-10-13-07-30,Indian Wells,atp,3. round,hard,2,1.6,0.21,Andy Murray,Great Britain,190,83,34,121,1,16,11,5,4,800,261,386,120,-1.87,3,1810,5.11,Alexander Zverev,Germany,198,90,24,4,3,45,12,26,5,392,208,153,80,7.01,0,2089,1.21
1989469,2021-10-13-11-00,Indian Wells,atp,3. round,hard,1,1.33,0.46,Gael Monfils,France,193,85,35,18,6,14,15,7,6,614,342,227,132,-3.19,5,1795,1.46,Kevin Anderson,RSA,203,94,35,67,5,18,15,8,9,586,344,355,179,-4.38,1,1798,2.96
1989477,2021-10-13-12-55,Indian Wells,atp,3. round,hard,2,1.7,0.16,Fabio Fognini,Italy,178,79,34,30,9,22,21,12,11,611,458,133,134,-1.5,0,1782,6.24,Stefanos Tsitsipas,Greece,193,89,23,3,3,52,15,24,7,374,179,156,86,-0.35,2,2037,1.16
1989474,2021-10-13-13-00,Indian Wells,atp,3. round,hard,2,1.58,0.65,Cristian Garin,Chile,185,85,25,17,17,21,16,2,5,335,213,42,40,-4.76,0,1749,2.38,Alex De Minaur,Australia,183,69,22,27,15,22,20,9,9,231,132,109,57,-10.84,1,1760,1.65
1983211,2021-09-22-21-00,Nur-Sultan,atp,round of 16,indoors,2,1.21,-1.0,Jaume Munar,Spain,183,76,24,71,52,33,20,1,0,292,192,9,19,-5.78,0,,2.18,John Millman,Australia,183,79,32,48,33,15,20,1,2,436,290,51,30,-3.11,0,,1.76
1982667,2021-09-23-00-30,Metz,atp,1. round,indoors,1,1.37,0.38,Lucas Pouille,France,185,84,27,142,10,16,20,5,6,322,230,69,47,-10.31,0,,1.38,Brayden Schnur,Canada,193,84,26,233,92,20,24,6,5,238,184,59,41,6.75,0,,3.29
1981627,2021-09-23-00-30,Nur-Sultan,atp,1. round,indoors,2,1.65,0.49,Mikhail Kukushkin,Kazakhstan,183,72,33,146,39,9,20,0,3,548,407,128,84,-13.2,0,,2.8,James Duckworth,Australia,183,82,29,65,65,26,18,2,4,369,229,25,21,13.26,0,,1.49
1983250,2021-09-23-02-10,Metz,atp,round of 16,indoors,2,1.48,-1.0,Lorenzo Sonego,Italy,191,76,26,24,23,25,18,3,2,312,193,52,34,3.54,0,,1.63,Rune Holger Vitus,Denmark,185,68,18,133,133,60,20,8,0,105,47,9,2,10.59,0,,2.43
1983157,2021-09-23-04-45,Metz,atp,round of 16,indoors,2,1.6,0.5,Mikael Ymer,Sweden,183,75,23,75,67,23,16,1,1,219,116,65,30,8.96,0,,2.8,Pablo Carreno-Busta,Spain,188,78,30,16,10,32,13,0,0,552,294,32,31,5.73,0,,1.5
1983388,2021-09-23-02-55,Metz,atp,round of 16,indoors,2,1.53,0.63,Vasek Pospisil,Canada,193,88,31,66,25,7,12,1,0,480,340,126,73,-6.23,1,,2.44,Andy Murray,Great Britain,190,83,34,113,1,12,9,7,4,796,259,145,45,-2.11,4,,1.63
1983453,2021-09-23-16-10,Nur-Sultan,atp,round of 16,indoors,1,1.3,0.57,Woo Kwon Soon,South Korea,180,72,23,82,69,23,18,10,2,237,145,38,17,0.09,1,,1.57,Dusan Lajovic,Serbia,183,83,31,35,23,16,22,1,2,508,387,62,62,0.63,0,,2.59
